Metropolitan,Quarterly,July,August,September,Total,Average,September,Total
"Rockford, IL MSA","6,761","145,425","146,376","146,943","1,720,681,854",905,1,1
"Rocky Mount, NC MSA","3,053","54,970","56,133","56,043","537,277,600",742,1,1
"Rome, GA MSA","1,971","39,147","39,189","39,329","404,460,879",793,1,1
"Sacramento--Roseville--Arden-Arcade, CA MSA","84,925","995,514","1,003,046","1,002,426","14,319,102,033","1,101",1,1
"Saginaw, MI MSA","3,918","83,452","83,635","84,227","911,940,969",837,1,1
"St. Cloud, MN MSA","5,379","104,373","104,998","105,059","1,222,135,158",897,1,1
"St. George, UT MSA","6,033","66,636","68,319","68,897","621,256,750",703,1,1
"St. Joseph, MO-KS MSA","3,275","54,379","54,438","54,834","565,515,018",797,1,1
"St. Louis, MO-IL MSA","85,949","1,312,614","1,330,165","1,332,057","16,902,881,709",981,1,1
"Salem, OR MSA","13,182","178,011","178,643","179,966","1,994,099,856",858,1,1
"Salinas, CA MSA","14,023","209,454","211,507","210,941","2,502,709,428",914,1,1
"Salisbury, MD-DE MSA","12,531","171,209","169,559","162,866","1,646,251,265",754,1,1
"Salt Lake City, UT MSA","47,945","717,162","720,672","723,451","9,625,635,118","1,028",1,1
"San Angelo, TX MSA","3,011","48,981","49,095","49,059","523,030,283",820,1,1
"San Antonio-New Braunfels, TX MSA","52,898","1,015,615","1,021,075","1,020,042","12,128,669,743",916,1,1
"San Diego-Carlsbad, CA MSA","112,479","1,458,131","1,461,622","1,466,234","21,848,394,370","1,150",1,1
"San Francisco-Oakland-Hayward, CA MSA","199,209","2,405,345","2,421,818","2,426,071","55,115,352,572","1,754",1,1
"San German, PR MSA","1,313","19,152","19,617","20,342","93,252,441",364,1,1
"San Jose-Sunnyvale-Santa Clara, CA MSA","74,921","1,112,400","1,120,963","1,121,174","35,411,994,252","2,436",1,1
"San Juan-Carolina-Caguas, PR MSA","30,503","607,799","616,746","621,973","4,515,819,666",564,1,1
"San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA","10,495","116,760","117,775","118,423","1,386,340,528",906,1,1
"Santa Cruz-Watsonville, CA MSA","9,511","109,527","109,199","108,301","1,336,781,023",943,1,1
"Santa Fe, NM MSA","5,808","60,982","62,360","61,421","664,162,296",830,1,1
"Santa Maria-Santa Barbara, CA MSA","15,528","199,964","201,271","203,585","2,631,846,835","1,004",1,1
"Santa Rosa, CA MSA","20,248","207,935","211,895","213,130","2,862,246,417","1,044",1,1
"Savannah, GA MSA","9,443","175,133","175,625","174,792","2,072,559,244",910,1,1
"Scranton--Wilkes-Barre--Hazleton, PA MSA","13,681","251,669","251,368","253,293","2,691,549,977",821,1,1
"Seattle-Tacoma-Bellevue, WA MSA","135,080","2,009,736","2,011,499","2,004,623","40,252,078,387","1,542",1,1
"Sebastian-Vero Beach, FL MSA","5,124","50,055","51,646","51,714","516,538,920",777,1,1
"Sebring, FL MSA","2,347","25,797","26,856","27,119","229,107,144",663,1,1
"Sheboygan, WI MSA","2,895","62,423","62,705","62,123","736,491,065",908,1,1
"Sherman-Denison, TX MSA","3,110","46,693","46,852","46,569","498,114,299",820,1,1
"Shreveport-Bossier City, LA MSA","11,669","174,019","175,770","174,487","1,855,767,558",817,1,1
"Sierra Vista-Douglas, AZ MSA","2,284","32,178","34,042","34,240","394,971,524",907,1,1
"Sioux City, IA-NE-SD MSA","5,437","88,803","88,554","88,788","955,754,338",829,1,1
"Sioux Falls, SD MSA","9,957","152,979","153,409","154,574","1,848,663,215",925,1,1
"South Bend-Mishawaka, IN-MI MSA","6,496","130,672","132,072","134,103","1,451,580,156",844,1,1
"Spartanburg, SC MSA","6,889","144,004","149,632","150,591","1,649,529,379",857,1,1
"Spokane-Spokane Valley, WA MSA","18,010","238,577","238,729","239,544","2,822,464,197",909,1,1
"Springfield, IL MSA","5,031","132,445","132,999","132,628","1,780,266,068","1,032",1,1
"Springfield, MA MSA","23,534","272,772","273,450","278,996","3,308,798,205",925,1,1
"Springfield, MO MSA","12,748","197,306","198,544","204,974","2,064,865,695",793,1,1
"Springfield, OH MSA","2,499","46,755","48,088","48,209","479,492,146",774,1,1
"State College, PA MSA","3,604","68,004","69,360","69,656","882,197,414",983,1,1
"Staunton-Waynesboro, VA MSA","3,573","48,447","48,396","48,442","500,781,556",795,1,1
"Stockton-Lodi, CA MSA","18,153","250,467","256,111","258,079","2,969,350,754",896,1,1
"Sumter, SC MSA","2,042","37,786","37,609","37,680","358,213,635",731,1,1
"Syracuse, NY MSA","16,719","294,808","297,299","305,218","3,639,177,798",936,1,1
"Tallahassee, FL MSA","10,441","169,498","170,580","174,064","1,871,994,580",840,1,1
"Tampa-St. Petersburg-Clearwater, FL MSA","91,631","1,245,977","1,279,813","1,285,736","15,473,745,819",937,1,1
"Terre Haute, IN MSA","3,579","64,868","65,572","66,461","649,117,300",761,1,1
"Texarkana, TX-AR MSA","3,539","56,545","57,136","57,850","570,399,386",767,1,1
"The Villages, FL MSA","1,894","28,844","29,646","29,617","295,696,557",774,1,1
"Toledo, OH MSA","14,291","292,034","294,255","294,350","3,437,533,928",901,1,1
"Topeka, KS MSA","6,304","107,435","107,940","109,052","1,165,138,021",829,1,1
"Trenton, NJ MSA","11,056","249,289","248,871","253,614","4,032,677,854","1,238",1,1
"Tucson, AZ MSA","18,704","353,545","366,436","369,939","4,252,624,549",900,1,1
"Tulsa, OK MSA","28,324","423,759","427,753","432,207","5,118,780,386",920,1,1
"Tuscaloosa, AL MSA","5,224","99,244","101,227","102,570","1,116,526,186",850,1,1
"Tyler, TX MSA","6,451","103,697","103,881","104,074","1,146,293,239",849,1,1
"Urban Honolulu, HI MSA","26,423","467,019","467,541","473,801","6,193,025,405","1,015",1,1
"Utica-Rome, NY MSA","6,520","119,798","120,317","121,812","1,246,619,159",795,1,1
"Valdosta, GA MSA","3,257","53,774","54,231","54,621","498,449,436",707,1,1
"Vallejo-Fairfield, CA MSA","11,686","140,247","142,027","142,419","2,010,764,412","1,093",1,1
"Victoria, TX MSA","2,655","40,166","40,540","40,571","454,507,760",865,1,1
"Vineland-Bridgeton, NJ MSA","3,132","56,408","56,610","60,259","644,976,675",859,1,1
"Virginia Beach-Norfolk-Newport News, VA-NC MSA","42,476","756,696","755,523","746,007","8,586,404,341",877,1,1
"Visalia-Porterville, CA MSA","10,951","162,316","166,387","167,883","1,621,259,472",753,1,1
"Waco, TX MSA","5,647","116,417","117,336","117,078","1,317,858,942",867,1,1
"Walla Walla, WA MSA","2,352","30,775","30,645","30,549","336,237,921",844,1,1
"Warner Robins, GA MSA","3,364","73,226","73,812","73,880","795,172,645",831,1,1
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","194,511","3,151,536","3,146,338","3,149,953","58,421,146,511","1,427",1,1
"Waterloo-Cedar Falls, IA MSA","4,942","88,456","88,096","89,161","981,503,848",852,1,1
"Watertown-Fort Drum, NY MSA","2,858","40,673","40,891","41,826","422,138,059",790,1,1
"Wausau, WI MSA","3,552","71,176","71,638","71,160","834,504,315",900,1,1
"Weirton-Steubenville, WV-OH MSA","2,530","37,193","37,130","37,911","377,220,814",776,1,1
"Wenatchee, WA MSA","4,704","71,861","63,295","61,573","632,791,258",742,1,1
"Wheeling, WV-OH MSA","3,779","64,776","64,868","66,293","835,290,972",984,1,1
"Wichita, KS MSA","15,611","287,101","288,237","294,894","3,230,506,735",857,1,1
"Wichita Falls, TX MSA","3,722","57,609","57,863","57,826","573,445,378",764,1,1
"Williamsport, PA MSA","3,132","50,883","51,174","51,289","563,222,124",848,1,1
"Wilmington, NC MSA","9,550","127,542","129,485","122,893","1,390,241,923",844,1,1
"Winchester, VA-WV MSA","3,968","61,482","61,247","61,736","705,570,917",883,1,1
"Winston-Salem, NC MSA","14,186","256,804","259,164","260,654","2,966,578,705",882,1,1
"Worcester, MA-CT MSA","28,975","384,044","384,552","391,595","5,123,638,700","1,019",1,1
"Yakima, WA MSA","7,860","125,563","123,096","125,005","1,240,852,019",766,1,1
"York-Hanover, PA MSA","9,159","177,445","178,950","180,067","2,123,585,887",914,1,1
"Youngstown-Warren-Boardman, OH-PA MSA","13,116","209,680","209,068","209,586","2,115,181,064",777,1,1
"Yuba City, CA MSA","4,993","49,839","51,341","50,429","555,339,551",845,1,1
"Yuma, AZ MSA","3,224","55,846","58,481","61,635","581,157,273",762,1,1
